ID_Transaccion;Timestamp;Info_Cliente;Detalle_Producto;Monto_Neto;Impuesto;Geolocalizacion;Metodo_Pago;Rating_Servicio
10054;1/12/2025 13:15;"C3001;ORO";;450;0.1;48.85--2.35;TRANSFERENCIA;
10055;2/12/2025 09:00;"C3004;PLATA";DiscoDuro:150.00;450;0.05;40.71--74.00;CREDITO;5
10056;2/12/2025 10:00;"C3005;ORO";Smartphone:800.00;800;0.1;34.05--118.24;CREDITO;4
10057;2/12/2025 11:10;"C3002;PLATA";;60;0;40.71--74.00;EFECTIVO;5
10058;3/12/2025 14:00;"C3006;BRONCE";Mesa:300.00|Silla:100.00;400;0.1;51.50--0.12;DEBITO;2
10059;3/12/2025 15:30;"C3005;ORO";Tablet:350.00;350;0.05;34.05--118.24;TRANSFERENCIA;4
10060;3/12/2025 16:00;"C3004;PLATA";Memoria:50.00;50;0.05;48.85--2.35;CREDITO;3
10061;4/12/2025 08:30;"C3007;BRONCE";Audifonos:99.99;99.99;0.1;34.05--118.24;CREDITO;
10062;4/12/2025 09:40;"C3001;ORO";DiscoExterno:200.00;200;0;40.71--74.00;DEBITO;5
10063;4/12/2025 10:50;"C3008;PLATA";Televisor:850.00;850;0.15;51.50--0.12;EFECTIVO;4
10064;4/12/2025 11:20;"C3009;ORO";;1500;0.1;48.85--2.35;CREDITO;5
10065;5/12/2025 12:30;"C3010;BRONCE";Licuadora:65.00|Tostadora:30.00;95;0.05;34.05--118.24;TRANSFERENCIA;2
10066;5/12/2025 14:00;"C3006;BRONCE";Camara:400.00;400;0.1;40.71--74.00;DEBITO;3
10067;5/12/2025 15:15;"C3007;BRONCE";Lente:250.00;250;0;51.50--0.12;CREDITO;5
10068;6/12/2025 09:30;"C3003;BRONCE";Libro:20.00;20;0.05;48.85--2.35;EFECTIVO;
10069;6/12/2025 10:45;"C3009;ORO";Impresora:320.00;320;0.1;34.05--118.24;CREDITO;4
10070;6/12/2025 11:55;"C3010;BRONCE";Papel:10.00|Pluma:5.00;15;0.05;40.71--74.00;DEBITO;2
10071;7/12/2025 12:05;"C3001;ORO";Suscripcion:50.00;50;0;51.50--0.12;TRANSFERENCIA;5
10072;7/12/2025 13:10;"C3004;PLATA";Monitor:299.99;299.99;0.05;48.85--2.35;CREDITO;4
10073;7/12/2025 14:20;"C3005;ORO";;150;0.1;34.05--118.24;DEBITO;3
10074;8/12/2025 09:00;"C3002;PLATA";Teclado:75.00;75;0.05;40.71--74.00;EFECTIVO;5
10075;8/12/2025 10:15;"C3008;PLATA";Webcam:45.00;45;0.1;51.50--0.12;TRANSFERENCIA;4
10076;8/12/2025 11:25;"C3006;BRONCE";Laptop:1200.00;1200;0.1;48.85--2.35;CREDITO;
10077;8/12/2025 12:35;"C3007;BRONCE";Mouse:25.50;25.5;0.05;34.05--118.24;DEBITO;2
10078;9/12/2025 14:00;"C3009;ORO";DiscoExterno:200.00;200;0;40.71--74.00;EFECTIVO;5
10079;9/12/2025 15:10;"C3010;BRONCE";;300;0.1;51.50--0.12;CREDITO;4
10080;9/12/2025 16:20;"C3003;BRONCE";Televisor:850.00;850;0.15;48.85--2.35;TRANSFERENCIA;3
10081;10/12/2025 08:30;"C3001;ORO";Licuadora:65.00;65;0.05;34.05--118.24;DEBITO;
10082;10/12/2025 09:40;"C3004;PLATA";Tostadora:30.00;30;0.1;40.71--74.00;CREDITO;5
10083;10/12/2025 10:50;"C3005;ORO";Camara:400.00;400;0.1;51.50--0.12;EFECTIVO;4
10084;10/12/2025 11:20;"C3006;BRONCE";Lente:250.00;250;0;48.85--2.35;DEBITO;5
10085;11/12/2025 12:30;"C3002;PLATA";Libro:20.00|Pluma:5.00;25;0.05;34.05--118.24;CREDITO;2
10086;11/12/2025 14:00;"C3008;PLATA";Impresora:320.00;320;0.1;40.71--74.00;TRANSFERENCIA;3
10087;11/12/2025 15:15;"C3009;ORO";Papel:10.00;10;0.05;51.50--0.12;EFECTIVO;5
10088;12/12/2025 09:30;"C3010;BRONCE";Suscripcion:50.00;50;0;48.85--2.35;CREDITO;4
10089;12/12/2025 10:45;"C3007;BRONCE";;120;0.1;34.05--118.24;DEBITO;2
10090;12/12/2025 11:55;"C3001;ORO";Laptop:1200.00;1200;0.1;40.71--74.00;CREDITO;5
10091;13/12/2025 12:05;"C3004;PLATA";Monitor:299.99;299.99;0.05;51.50--0.12;TRANSFERENCIA;4
10092;13/12/2025 13:10;"C3005;ORO";Teclado:75.00;75;0.1;48.85--2.35;DEBITO;3
10093;13/12/2025 14:20;"C3002;PLATA";Webcam:45.00;45;0.05;34.05--118.24;EFECTIVO;5
10094;14/12/2025 09:00;"C3008;PLATA";DiscoDuro:150.00;150;0.1;40.71--74.00;CREDITO;4
10095;14/12/2025 10:15;"C3006;BRONCE";Smartphone:800.00;800;0.1;51.50--0.12;DEBITO;2
10096;14/12/2025 11:25;"C3007;BRONCE";;60;0;48.85--2.35;CREDITO;5
10097;14/12/2025 12:35;"C3009;ORO";Mesa:300.00|Silla:100.00;400;0.1;34.05--118.24;TRANSFERENCIA;4
10098;15/12/2025 14:00;"C3010;BRONCE";Tablet:350.00;350;0.05;40.71--74.00;EFECTIVO;3
10099;15/12/2025 15:10;"C3003;BRONCE";Memoria:50.00;50;0.05;51.50--0.12;CREDITO;
10100;15/12/2025 16:20;"C3001;ORO";Audifonos:99.99;99.99;0.1;48.85--2.35;DEBITO;5
10101;1/12/2025 10:30;"C3001;ORO";Laptop:1200.00|Mouse:25.50;1225.5;0.1;34.05--118.24;CREDITO;5
10102;1/12/2025 11:45;"C3002;PLATA";Monitor:299.99;299.99;0.05;40.71--74.00;DEBITO;4
10103;1/12/2025 12:00;"C3003;BRONCE";Teclado:75.00|Webcam:45.00;120;0.1;51.50--0.12;EFECTIVO;3
10104;1/12/2025 13:15;"C3001;ORO";;450;0.1;48.85--2.35;TRANSFERENCIA;
10105;2/12/2025 09:00;"C3004;PLATA";DiscoDuro:150.00;450;0.05;40.71--74.00;CREDITO;5
10106;2/12/2025 10:00;"C3005;ORO";Smartphone:800.00;800;0.1;34.05--118.24;CREDITO;4
10107;2/12/2025 11:10;"C3002;PLATA";;60;0;40.71--74.00;EFECTIVO;5
10108;3/12/2025 14:00;"C3006;BRONCE";Mesa:300.00|Silla:100.00;400;0.1;51.50--0.12;DEBITO;2
10109;3/12/2025 15:30;"C3005;ORO";Tablet:350.00;350;0.05;34.05--118.24;TRANSFERENCIA;4
10110;3/12/2025 16:00;"C3004;PLATA";Memoria:50.00;50;0.05;48.85--2.35;CREDITO;3
10111;4/12/2025 08:30;"C3007;BRONCE";Audifonos:99.99;99.99;0.1;34.05--118.24;CREDITO;
10112;4/12/2025 09:40;"C3001;ORO";DiscoExterno:200.00;200;0;40.71--74.00;DEBITO;5
10113;4/12/2025 10:50;"C3008;PLATA";Televisor:850.00;850;0.15;51.50--0.12;EFECTIVO;4
10114;4/12/2025 11:20;"C3009;ORO";;1500;0.1;48.85--2.35;CREDITO;5
10115;5/12/2025 12:30;"C3010;BRONCE";Licuadora:65.00|Tostadora:30.00;95;0.05;34.05--118.24;TRANSFERENCIA;2
10116;5/12/2025 14:00;"C3006;BRONCE";Camara:400.00;400;0.1;40.71--74.00;DEBITO;3
10117;5/12/2025 15:15;"C3007;BRONCE";Lente:250.00;250;0;51.50--0.12;CREDITO;5
10118;6/12/2025 09:30;"C3003;BRONCE";Libro:20.00;20;0.05;48.85--2.35;EFECTIVO;
10119;6/12/2025 10:45;"C3009;ORO";Impresora:320.00;320;0.1;34.05--118.24;CREDITO;4
10120;6/12/2025 11:55;"C3010;BRONCE";Papel:10.00|Pluma:5.00;15;0.05;40.71--74.00;DEBITO;2
10121;7/12/2025 12:05;"C3001;ORO";Suscripcion:50.00;50;0;51.50--0.12;TRANSFERENCIA;5
10122;7/12/2025 13:10;"C3004;PLATA";Monitor:299.99;299.99;0.05;48.85--2.35;CREDITO;4
10123;7/12/2025 14:20;"C3005;ORO";;150;0.1;34.05--118.24;DEBITO;3
10124;8/12/2025 09:00;"C3002;PLATA";Teclado:75.00;75;0.05;40.71--74.00;EFECTIVO;5
10125;8/12/2025 10:15;"C3008;PLATA";Webcam:45.00;45;0.1;51.50--0.12;TRANSFERENCIA;4
10126;8/12/2025 11:25;"C3006;BRONCE";Laptop:1200.00;1200;0.1;48.85--2.35;CREDITO;
10127;8/12/2025 12:35;"C3007;BRONCE";Mouse:25.50;25.5;0.05;34.05--118.24;DEBITO;2
10128;9/12/2025 14:00;"C3009;ORO";DiscoExterno:200.00;200;0;40.71--74.00;EFECTIVO;5
10129;9/12/2025 15:10;"C3010;BRONCE";;300;0.1;51.50--0.12;CREDITO;4
10130;9/12/2025 16:20;"C3003;BRONCE";Televisor:850.00;850;0.15;48.85--2.35;TRANSFERENCIA;3
10131;10/12/2025 08:30;"C3001;ORO";Licuadora:65.00;65;0.05;34.05--118.24;DEBITO;
10132;10/12/2025 09:40;"C3004;PLATA";Tostadora:30.00;30;0.1;40.71--74.00;CREDITO;5
10133;10/12/2025 10:50;"C3005;ORO";Camara:400.00;400;0.1;51.50--0.12;EFECTIVO;4
10134;10/12/2025 11:20;"C3006;BRONCE";Lente:250.00;250;0;48.85--2.35;DEBITO;5
10135;11/12/2025 12:30;"C3002;PLATA";Libro:20.00|Pluma:5.00;25;0.05;34.05--118.24;CREDITO;2
10136;11/12/2025 14:00;"C3008;PLATA";Impresora:320.00;320;0.1;40.71--74.00;TRANSFERENCIA;3
10137;11/12/2025 15:15;"C3009;ORO";Papel:10.00;10;0.05;51.50--0.12;EFECTIVO;5
10138;12/12/2025 09:30;"C3010;BRONCE";Suscripcion:50.00;50;0;48.85--2.35;CREDITO;4
10139;12/12/2025 10:45;"C3007;BRONCE";;120;0.1;34.05--118.24;DEBITO;2
10140;12/12/2025 11:55;"C3001;ORO";Laptop:1200.00;1200;0.1;40.71--74.00;CREDITO;5
10141;13/12/2025 12:05;"C3004;PLATA";Monitor:299.99;299.99;0.05;51.50--0.12;TRANSFERENCIA;4
10142;13/12/2025 13:10;"C3005;ORO";Teclado:75.00;75;0.1;48.85--2.35;DEBITO;3
10143;13/12/2025 14:20;"C3002;PLATA";Webcam:45.00;45;0.05;34.05--118.24;EFECTIVO;5
10144;14/12/2025 09:00;"C3008;PLATA";DiscoDuro:150.00;150;0.1;40.71--74.00;CREDITO;4
10145;14/12/2025 10:15;"C3006;BRONCE";Smartphone:800.00;800;0.1;51.50--0.12;DEBITO;2
10146;14/12/2025 11:25;"C3007;BRONCE";;60;0;48.85--2.35;CREDITO;5
10147;14/12/2025 12:35;"C3009;ORO";Mesa:300.00|Silla:100.00;400;0.1;34.05--118.24;TRANSFERENCIA;4
10148;15/12/2025 14:00;"C3010;BRONCE";Tablet:350.00;350;0.05;40.71--74.00;EFECTIVO;3
10149;15/12/2025 15:10;"C3003;BRONCE";Memoria:50.00;50;0.05;51.50--0.12;CREDITO;
10150;15/12/2025 16:20;"C3001;ORO";Audifonos:99.99;99.99;0.1;48.85--2.35;DEBITO;5
10151;1/12/2025 10:30;"C3001;ORO";Laptop:1200.00|Mouse:25.50;1225.5;0.1;34.05--118.24;CREDITO;5
10152;1/12/2025 11:45;"C3002;PLATA";Monitor:299.99;299.99;0.05;40.71--74.00;DEBITO;4
10153;1/12/2025 12:00;"C3003;BRONCE";Teclado:75.00|Webcam:45.00;120;0.1;51.50--0.12;EFECTIVO;3
10154;1/12/2025 13:15;"C3001;ORO";;450;0.1;48.85--2.35;TRANSFERENCIA;
10155;2/12/2025 09:00;"C3004;PLATA";DiscoDuro:150.00;450;0.05;40.71--74.00;CREDITO;5
10156;2/12/2025 10:00;"C3005;ORO";Smartphone:800.00;800;0.1;34.05--118.24;CREDITO;4
10157;2/12/2025 11:10;"C3002;PLATA";;60;0;40.71--74.00;EFECTIVO;5
10158;3/12/2025 14:00;"C3006;BRONCE";Mesa:300.00|Silla:100.00;400;0.1;51.50--0.12;DEBITO;2
10159;3/12/2025 15:30;"C3005;ORO";Tablet:350.00;350;0.05;34.05--118.24;TRANSFERENCIA;4
10160;3/12/2025 16:00;"C3004;PLATA";Memoria:50.00;50;0.05;48.85--2.35;CREDITO;3
10161;4/12/2025 08:30;"C3007;BRONCE";Audifonos:99.99;99.99;0.1;34.05--118.24;CREDITO;
10162;4/12/2025 09:40;"C3001;ORO";DiscoExterno:200.00;200;0;40.71--74.00;DEBITO;5
10163;4/12/2025 10:50;"C3008;PLATA";Televisor:850.00;850;0.15;51.50--0.12;EFECTIVO;4
10164;4/12/2025 11:20;"C3009;ORO";;1500;0.1;48.85--2.35;CREDITO;5
10165;5/12/2025 12:30;"C3010;BRONCE";Licuadora:65.00|Tostadora:30.00;95;0.05;34.05--118.24;TRANSFERENCIA;2
10166;5/12/2025 14:00;"C3006;BRONCE";Camara:400.00;400;0.1;40.71--74.00;DEBITO;3
10167;5/12/2025 15:15;"C3007;BRONCE";Lente:250.00;250;0;51.50--0.12;CREDITO;5
10168;6/12/2025 09:30;"C3003;BRONCE";Libro:20.00;20;0.05;48.85--2.35;EFECTIVO;
10169;6/12/2025 10:45;"C3009;ORO";Impresora:320.00;320;0.1;34.05--118.24;CREDITO;4
10170;6/12/2025 11:55;"C3010;BRONCE";Papel:10.00|Pluma:5.00;15;0.05;40.71--74.00;DEBITO;2
10171;7/12/2025 12:05;"C3001;ORO";Suscripcion:50.00;50;0;51.50--0.12;TRANSFERENCIA;5
10172;7/12/2025 13:10;"C3004;PLATA";Monitor:299.99;299.99;0.05;48.85--2.35;CREDITO;4
10173;7/12/2025 14:20;"C3005;ORO";;150;0.1;34.05--118.24;DEBITO;3
10174;8/12/2025 09:00;"C3002;PLATA";Teclado:75.00;75;0.05;40.71--74.00;EFECTIVO;5
10175;8/12/2025 10:15;"C3008;PLATA";Webcam:45.00;45;0.1;51.50--0.12;TRANSFERENCIA;4
10176;8/12/2025 11:25;"C3006;BRONCE";Laptop:1200.00;1200;0.1;48.85--2.35;CREDITO;
10177;8/12/2025 12:35;"C3007;BRONCE";Mouse:25.50;25.5;0.05;34.05--118.24;DEBITO;2
10178;9/12/2025 14:00;"C3009;ORO";DiscoExterno:200.00;200;0;40.71--74.00;EFECTIVO;5
10179;9/12/2025 15:10;"C3010;BRONCE";;300;0.1;51.50--0.12;CREDITO;4
10180;9/12/2025 16:20;"C3003;BRONCE";Televisor:850.00;850;0.15;48.85--2.35;TRANSFERENCIA;3
10181;10/12/2025 08:30;"C3001;ORO";Licuadora:65.00;65;0.05;34.05--118.24;DEBITO;
10182;10/12/2025 09:40;"C3004;PLATA";Tostadora:30.00;30;0.1;40.71--74.00;CREDITO;5
10183;10/12/2025 10:50;"C3005;ORO";Camara:400.00;400;0.1;51.50--0.12;EFECTIVO;4
10184;10/12/2025 11:20;"C3006;BRONCE";Lente:250.00;250;0;48.85--2.35;DEBITO;5
10185;11/12/2025 12:30;"C3002;PLATA";Libro:20.00|Pluma:5.00;25;0.05;34.05--118.24;CREDITO;2
10186;11/12/2025 14:00;"C3008;PLATA";Impresora:320.00;320;0.1;40.71--74.00;TRANSFERENCIA;3
10187;11/12/2025 15:15;"C3009;ORO";Papel:10.00;10;0.05;51.50--0.12;EFECTIVO;5
10188;12/12/2025 09:30;"C3010;BRONCE";Suscripcion:50.00;50;0;48.85--2.35;CREDITO;4
10189;12/12/2025 10:45;"C3007;BRONCE";;120;0.1;34.05--118.24;DEBITO;2
10190;12/12/2025 11:55;"C3001;ORO";Laptop:1200.00;1200;0.1;40.71--74.00;CREDITO;5
10191;13/12/2025 12:05;"C3004;PLATA";Monitor:299.99;299.99;0.05;51.50--0.12;TRANSFERENCIA;4
10192;13/12/2025 13:10;"C3005;ORO";Teclado:75.00;75;0.1;48.85--2.35;DEBITO;3
10193;13/12/2025 14:20;"C3002;PLATA";Webcam:45.00;45;0.05;34.05--118.24;EFECTIVO;5
10194;14/12/2025 09:00;"C3008;PLATA";DiscoDuro:150.00;150;0.1;40.71--74.00;CREDITO;4
10195;14/12/2025 10:15;"C3006;BRONCE";Smartphone:800.00;800;0.1;51.50--0.12;DEBITO;2
10196;14/12/2025 11:25;"C3007;BRONCE";;60;0;48.85--2.35;CREDITO;5
10197;14/12/2025 12:35;"C3009;ORO";Mesa:300.00|Silla:100.00;400;0.1;34.05--118.24;TRANSFERENCIA;4
10198;15/12/2025 14:00;"C3010;BRONCE";Tablet:350.00;350;0.05;40.71--74.00;EFECTIVO;3
10199;15/12/2025 15:10;"C3003;BRONCE";Memoria:50.00;50;0.05;51.50--0.12;CREDITO;
10200;15/12/2025 16:20;"C3001;ORO";Audifonos:99.99;99.99;0.1;48.85--2.35;DEBITO;5
10201;1/12/2025 10:30;"C3001;ORO";Laptop:1200.00|Mouse:25.50;1225.5;0.1;34.05--118.24;CREDITO;5
10202;1/12/2025 11:45;"C3002;PLATA";Monitor:299.99;299.99;0.05;40.71--74.00;DEBITO;4
10203;1/12/2025 12:00;"C3003;BRONCE";Teclado:75.00|Webcam:45.00;120;0.1;51.50--0.12;EFECTIVO;3
10204;1/12/2025 13:15;"C3001;ORO";;450;0.1;48.85--2.35;TRANSFERENCIA;
10205;2/12/2025 09:00;"C3004;PLATA";DiscoDuro:150.00;450;0.05;40.71--74.00;CREDITO;5
10206;2/12/2025 10:00;"C3005;ORO";Smartphone:800.00;800;0.1;34.05--118.24;CREDITO;4
10207;2/12/2025 11:10;"C3002;PLATA";;60;0;40.71--74.00;EFECTIVO;5
10208;3/12/2025 14:00;"C3006;BRONCE";Mesa:300.00|Silla:100.00;400;0.1;51.50--0.12;DEBITO;2
10209;3/12/2025 15:30;"C3005;ORO";Tablet:350.00;350;0.05;34.05--118.24;TRANSFERENCIA;4
10210;3/12/2025 16:00;"C3004;PLATA";Memoria:50.00;50;0.05;48.85--2.35;CREDITO;3
10211;4/12/2025 08:30;"C3007;BRONCE";Audifonos:99.99;99.99;0.1;34.05--118.24;CREDITO;
10212;4/12/2025 09:40;"C3001;ORO";DiscoExterno:200.00;200;0;40.71--74.00;DEBITO;5
10213;4/12/2025 10:50;"C3008;PLATA";Televisor:850.00;850;0.15;51.50--0.12;EFECTIVO;4
10214;4/12/2025 11:20;"C3009;ORO";;1500;0.1;48.85--2.35;CREDITO;5
10215;5/12/2025 12:30;"C3010;BRONCE";Licuadora:65.00|Tostadora:30.00;95;0.05;34.05--118.24;TRANSFERENCIA;2
10216;5/12/2025 14:00;"C3006;BRONCE";Camara:400.00;400;0.1;40.71--74.00;DEBITO;3
10217;5/12/2025 15:15;"C3007;BRONCE";Lente:250.00;250;0;51.50--0.12;CREDITO;5
10218;6/12/2025 09:30;"C3003;BRONCE";Libro:20.00;20;0.05;48.85--2.35;EFECTIVO;
10219;6/12/2025 10:45;"C3009;ORO";Impresora:320.00;320;0.1;34.05--118.24;CREDITO;4
10220;6/12/2025 11:55;"C3010;BRONCE";Papel:10.00|Pluma:5.00;15;0.05;40.71--74.00;DEBITO;2
10221;7/12/2025 12:05;"C3001;ORO";Suscripcion:50.00;50;0;51.50--0.12;TRANSFERENCIA;5
10222;7/12/2025 13:10;"C3004;PLATA";Monitor:299.99;299.99;0.05;48.85--2.35;CREDITO;4
10223;7/12/2025 14:20;"C3005;ORO";;150;0.1;34.05--118.24;DEBITO;3
10224;8/12/2025 09:00;"C3002;PLATA";Teclado:75.00;75;0.05;40.71--74.00;EFECTIVO;5
10225;8/12/2025 10:15;"C3008;PLATA";Webcam:45.00;45;0.1;51.50--0.12;TRANSFERENCIA;4
10226;8/12/2025 11:25;"C3006;BRONCE";Laptop:1200.00;1200;0.1;48.85--2.35;CREDITO;
10227;8/12/2025 12:35;"C3007;BRONCE";Mouse:25.50;25.5;0.05;34.05--118.24;DEBITO;2
10228;9/12/2025 14:00;"C3009;ORO";DiscoExterno:200.00;200;0;40.71--74.00;EFECTIVO;5
10229;9/12/2025 15:10;"C3010;BRONCE";;300;0.1;51.50--0.12;CREDITO;4
10230;9/12/2025 16:20;"C3003;BRONCE";Televisor:850.00;850;0.15;48.85--2.35;TRANSFERENCIA;3
10231;10/12/2025 08:30;"C3001;ORO";Licuadora:65.00;65;0.05;34.05--118.24;DEBITO;
10232;10/12/2025 09:40;"C3004;PLATA";Tostadora:30.00;30;0.1;40.71--74.00;CREDITO;5
10233;10/12/2025 10:50;"C3005;ORO";Camara:400.00;400;0.1;51.50--0.12;EFECTIVO;4
10234;10/12/2025 11:20;"C3006;BRONCE";Lente:250.00;250;0;48.85--2.35;DEBITO;5
10235;11/12/2025 12:30;"C3002;PLATA";Libro:20.00|Pluma:5.00;25;0.05;34.05--118.24;CREDITO;2
10236;11/12/2025 14:00;"C3008;PLATA";Impresora:320.00;320;0.1;40.71--74.00;TRANSFERENCIA;3
10237;11/12/2025 15:15;"C3009;ORO";Papel:10.00;10;0.05;51.50--0.12;EFECTIVO;5
10238;12/12/2025 09:30;"C3010;BRONCE";Suscripcion:50.00;50;0;48.85--2.35;CREDITO;4
10239;12/12/2025 10:45;"C3007;BRONCE";;120;0.1;34.05--118.24;DEBITO;2
10240;12/12/2025 11:55;"C3001;ORO";Laptop:1200.00;1200;0.1;40.71--74.00;CREDITO;5
10241;13/12/2025 12:05;"C3004;PLATA";Monitor:299.99;299.99;0.05;51.50--0.12;TRANSFERENCIA;4
10242;13/12/2025 13:10;"C3005;ORO";Teclado:75.00;75;0.1;48.85--2.35;DEBITO;3
10243;13/12/2025 14:20;"C3002;PLATA";Webcam:45.00;45;0.05;34.05--118.24;EFECTIVO;5
10244;14/12/2025 09:00;"C3008;PLATA";DiscoDuro:150.00;150;0.1;40.71--74.00;CREDITO;4
